We have attempted to match the data in Sample_Data/REXS-Database/FVA_2-stage_industry-gearbox/fva_2-stage_industry-gearbox_1-3_geom-results.rexsj to the data in Sample_Data/REXS-Database/FVA_2-stage_industry-gearbox/fva_2-stage_industry-gearbox_1-4_results.rexsj. 
173/197 components and 188/217 relations from the first data model were matched. 
173/215 components and 188/232 relations from the second data model were matched. 
 
 
The following matching of components and relations was poduced: 
Components are matched as follows: 
ID 	Type                                   	|	ID 	Type                                   
1  	gear_unit                              	|	1  	gear_unit                              
2  	gear_casing                            	|	2  	gear_casing                            
6  	shaft                                  	|	6  	shaft                                  
21 	lubricant                              	|	21 	lubricant                              
24 	cylindrical_stage                      	|	24 	cylindrical_stage                      
25 	shaft                                  	|	25 	shaft                                  
27 	cylindrical_gear                       	|	27 	cylindrical_gear                       
28 	cylindrical_gear                       	|	28 	cylindrical_gear                       
33 	rolling_bearing_with_catalog_geometry  	|	33 	rolling_bearing_with_catalog_geometry  
35 	rolling_bearing_with_catalog_geometry  	|	35 	rolling_bearing_with_catalog_geometry  
41 	cylindrical_stage                      	|	41 	cylindrical_stage                      
42 	shaft                                  	|	42 	shaft                                  
44 	cylindrical_gear                       	|	44 	cylindrical_gear                       
45 	cylindrical_gear                       	|	45 	cylindrical_gear                       
49 	rolling_bearing_with_catalog_geometry  	|	49 	rolling_bearing_with_catalog_geometry  
60 	rolling_bearing_with_catalog_geometry  	|	60 	rolling_bearing_with_catalog_geometry  
64 	external_load                          	|	64 	external_load                          
70 	external_load                          	|	70 	external_load                          
73 	shaft_shoulder_with_undercut           	|	73 	shaft_shoulder_with_undercut           
74 	shaft_shoulder_with_undercut           	|	74 	shaft_shoulder_with_undercut           
75 	shaft_shoulder                         	|	75 	shaft_shoulder                         
78 	shaft_shoulder                         	|	78 	shaft_shoulder                         
81 	shaft_shoulder_with_undercut           	|	81 	shaft_shoulder_with_undercut           
90 	rolling_bearing_with_catalog_geometry  	|	90 	rolling_bearing_with_catalog_geometry  
93 	cylindrical_stage_gear_data            	|	93 	cylindrical_stage_gear_data            
94 	cylindrical_stage_gear_data            	|	94 	cylindrical_stage_gear_data            
95 	cylindrical_stage_gear_data            	|	95 	cylindrical_stage_gear_data            
96 	cylindrical_stage_gear_data            	|	96 	cylindrical_stage_gear_data            
210	rack_shaped_tool                       	|	210	rack_shaped_tool                       
211	rack_shaped_tool                       	|	211	rack_shaped_tool                       
212	rack_shaped_tool                       	|	212	rack_shaped_tool                       
213	rack_shaped_tool                       	|	213	rack_shaped_tool                       
388	material                               	|	388	material                               
401	material                               	|	401	material                               
402	material                               	|	402	material                               
472	rolling_bearing_row                    	|	472	rolling_bearing_row                    
473	rolling_bearing_row                    	|	473	rolling_bearing_row                    
474	rolling_bearing_row                    	|	474	rolling_bearing_row                    
475	rolling_bearing_row                    	|	475	rolling_bearing_row                    
476	rolling_bearing_row                    	|	476	rolling_bearing_row                    
477	rolling_bearing_row                    	|	477	rolling_bearing_row                    
478	reduction_point                        	|	478	reduction_point                        
479	reduction_point                        	|	479	reduction_point                        
480	reduction_point                        	|	480	reduction_point                        
481	reduction_point                        	|	481	reduction_point                        
482	reduction_point                        	|	482	reduction_point                        
483	rolling_element                        	|	491	rolling_element                        
484	rolling_element                        	|	492	rolling_element                        
485	rolling_element                        	|	493	rolling_element                        
486	rolling_element                        	|	494	rolling_element                        
487	rolling_element                        	|	495	rolling_element                        
488	rolling_element                        	|	496	rolling_element                        
489	rolling_element                        	|	497	rolling_element                        
490	rolling_element                        	|	498	rolling_element                        
491	rolling_element                        	|	499	rolling_element                        
492	rolling_element                        	|	500	rolling_element                        
493	rolling_element                        	|	501	rolling_element                        
494	rolling_element                        	|	502	rolling_element                        
495	rolling_element                        	|	503	rolling_element                        
496	rolling_element                        	|	504	rolling_element                        
497	rolling_element                        	|	505	rolling_element                        
498	rolling_element                        	|	506	rolling_element                        
499	rolling_element                        	|	507	rolling_element                        
500	rolling_element                        	|	508	rolling_element                        
501	rolling_element                        	|	509	rolling_element                        
502	rolling_element                        	|	510	rolling_element                        
503	rolling_element                        	|	511	rolling_element                        
504	rolling_element                        	|	512	rolling_element                        
505	rolling_element                        	|	513	rolling_element                        
506	rolling_element                        	|	514	rolling_element                        
507	rolling_element                        	|	515	rolling_element                        
508	rolling_element                        	|	516	rolling_element                        
509	rolling_element                        	|	517	rolling_element                        
510	rolling_element                        	|	518	rolling_element                        
511	rolling_element                        	|	519	rolling_element                        
512	rolling_element                        	|	520	rolling_element                        
513	rolling_element                        	|	521	rolling_element                        
514	rolling_element                        	|	522	rolling_element                        
515	rolling_element                        	|	523	rolling_element                        
516	rolling_element                        	|	524	rolling_element                        
517	rolling_element                        	|	525	rolling_element                        
518	rolling_element                        	|	526	rolling_element                        
519	rolling_element                        	|	527	rolling_element                        
520	rolling_element                        	|	528	rolling_element                        
521	rolling_element                        	|	529	rolling_element                        
522	rolling_element                        	|	530	rolling_element                        
523	rolling_element                        	|	531	rolling_element                        
524	rolling_element                        	|	532	rolling_element                        
525	rolling_element                        	|	533	rolling_element                        
526	rolling_element                        	|	534	rolling_element                        
527	rolling_element                        	|	535	rolling_element                        
528	rolling_element                        	|	536	rolling_element                        
529	rolling_element                        	|	537	rolling_element                        
530	rolling_element                        	|	538	rolling_element                        
531	rolling_element                        	|	539	rolling_element                        
532	rolling_element                        	|	540	rolling_element                        
533	rolling_element                        	|	541	rolling_element                        
534	rolling_element                        	|	542	rolling_element                        
535	rolling_element                        	|	543	rolling_element                        
536	rolling_element                        	|	544	rolling_element                        
537	rolling_element                        	|	545	rolling_element                        
538	rolling_element                        	|	546	rolling_element                        
539	rolling_element                        	|	547	rolling_element                        
540	rolling_element                        	|	548	rolling_element                        
541	rolling_element                        	|	549	rolling_element                        
542	rolling_element                        	|	550	rolling_element                        
543	rolling_element                        	|	551	rolling_element                        
544	rolling_element                        	|	552	rolling_element                        
545	rolling_element                        	|	553	rolling_element                        
546	rolling_element                        	|	554	rolling_element                        
547	rolling_element                        	|	555	rolling_element                        
548	rolling_element                        	|	556	rolling_element                        
549	rolling_element                        	|	557	rolling_element                        
550	rolling_element                        	|	558	rolling_element                        
551	rolling_element                        	|	559	rolling_element                        
552	rolling_element                        	|	560	rolling_element                        
553	rolling_element                        	|	561	rolling_element                        
554	rolling_element                        	|	562	rolling_element                        
555	rolling_element                        	|	563	rolling_element                        
556	rolling_element                        	|	564	rolling_element                        
557	rolling_element                        	|	565	rolling_element                        
